Express server listening on port 3000
[90mPOST /login [32m200 [90m24ms - 55b[0m
[90mPOST /login [32m200 [90m4ms - 55b[0m
[90mPOST /login [32m200 [90m9ms - 55b[0m
[90mPOST /login [32m200 [90m4ms - 55b[0m
[90mPOST /login [32m200 [90m3ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m3ms - 55b[0m
[90mPOST /login [32m200 [90m1ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m4ms - 55b[0m
[90mPOST /login [32m200 [90m5ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m3ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m3ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m3ms - 55b[0m
[90mPOST /login [32m200 [90m3ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m3ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m3ms - 55b[0m
[90mPOST /login [32m200 [90m1ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m3ms - 55b[0m
[90mPOST /login [32m200 [90m4ms - 55b[0m
[90mPOST /login [32m200 [90m1ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m1ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m3ms - 55b[0m
[90mPOST /login [32m200 [90m1ms - 55b[0m
[90mPOST /login [32m200 [90m1ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m4ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m1ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m1ms - 55b[0m
[90mPOST /login [32m200 [90m3ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m1ms - 55b[0m
[90mPOST /login [32m200 [90m1ms - 55b[0m
[90mPOST /login [32m200 [90m3ms - 55b[0m
[90mPOST /login [32m200 [90m1ms - 55b[0m
[90mPOST /login [32m200 [90m1ms - 55b[0m
[90mPOST /login [32m200 [90m7ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m1ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m3ms - 55b[0m
[90mPOST /login [32m200 [90m3ms - 55b[0m
[90mPOST /login [32m200 [90m21ms - 55b[0m
[90mPOST /login [32m200 [90m3ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m3ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m1ms - 55b[0m
[90mPOST /login [32m200 [90m1ms - 55b[0m
[90mPOST /login [32m200 [90m1ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m6ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m1ms - 55b[0m
[90mPOST /login [32m200 [90m1ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m1ms - 55b[0m
[90mPOST /login [32m200 [90m1ms - 55b[0m
[90mPOST /login [32m200 [90m1ms - 55b[0m
[90mPOST /login [32m200 [90m3ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m3ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m1ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m9ms - 55b[0m
[90mPOST /login [32m200 [90m3ms - 55b[0m
[90mPOST /login [32m200 [90m3ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m3ms - 55b[0m
[90mPOST /login [32m200 [90m1ms - 55b[0m
[90mPOST /login [32m200 [90m1ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m7ms - 55b[0m
[90mPOST /login [32m200 [90m3ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m3ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m3ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
[90mPOST /login [32m200 [90m8ms - 55b[0m
[90mPOST /login [32m200 [90m2ms - 55b[0m
